#-----------------------------------------------------------
# Vivado v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Wed Oct 17 14:25:01 2018
# Process ID: 10953
# Current directory: /home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library/xilinx/util_adxcvr
# Command line: vivado -mode batch -source util_adxcvr_ip.tcl
# Log file: /home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library/xilinx/util_adxcvr/vivado.log
# Journal file: /home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library/xilinx/util_adxcvr/vivado.jou
#-----------------------------------------------------------
source util_adxcvr_ip.tcl
#     [ipx::get_bus_interfaces tx_${n} -of_objects [ipx::current_core]]]
#   ipx::add_port_map txdata [ipx::get_bus_interfaces tx_${n} -of_objects [ipx::current_core]]
#   set_property physical_name tx_data_${n} [ipx::get_port_maps txdata -of_objects \
#     [ipx::get_bus_interfaces tx_${n} -of_objects [ipx::current_core]]]
# 
# }
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 0} \
#   [ipx::get_bus_interfaces up_es_0 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 0} \
#   [ipx::get_bus_interfaces up_rx_0 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 0} \
#   [ipx::get_bus_interfaces rx_0 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 0} \
#   [ipx::get_ports rx_*0* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 0} \
#   [ipx::get_ports up_rx_rst_0 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 0} \
#   [ipx::get_bus_interfaces up_tx_0 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 0} \
#   [ipx::get_bus_interfaces tx_0 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 0} \
#   [ipx::get_ports tx_*0* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 0} \
#   [ipx::get_ports up_tx_rst_0 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 0) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 0)} \
#   [ipx::get_ports cpll_ref_clk_0 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_0 -of_objects [ipx::current_core]]
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 0) or \
#   (spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 0)} \
#   [ipx::get_ports qpll_ref_clk_0 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_qpll_rst_0 -of_objects [ipx::current_core]]
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 0) or \
#   (spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 0)} \
#   [ipx::get_bus_interfaces up_cm_0 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 1} \
#   [ipx::get_bus_interfaces up_es_1 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 1} \
#   [ipx::get_bus_interfaces up_rx_1 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 1} \
#   [ipx::get_bus_interfaces rx_1 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 1} \
#   [ipx::get_ports rx_*1* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 1} \
#   [ipx::get_ports up_rx_rst_1 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 1} \
#   [ipx::get_bus_interfaces up_tx_1 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 1} \
#   [ipx::get_bus_interfaces tx_1 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 1} \
#   [ipx::get_ports tx_*1* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 1} \
#   [ipx::get_ports up_tx_rst_1 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 1) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 1)} \
#   [ipx::get_ports cpll_ref_clk_1 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_1 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 2} \
#   [ipx::get_bus_interfaces up_es_2 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 2} \
#   [ipx::get_bus_interfaces up_rx_2 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 2} \
#   [ipx::get_bus_interfaces rx_2 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 2} \
#   [ipx::get_ports rx_*2* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 2} \
#   [ipx::get_ports up_rx_rst_2 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 2} \
#   [ipx::get_bus_interfaces up_tx_2 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 2} \
#   [ipx::get_bus_interfaces tx_2 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 2} \
#   [ipx::get_ports tx_*2* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 2} \
#   [ipx::get_ports up_tx_rst_2 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 2) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 2)} \
#   [ipx::get_ports cpll_ref_clk_2 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_2 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 3} \
#   [ipx::get_bus_interfaces up_es_3 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 3} \
#   [ipx::get_bus_interfaces up_rx_3 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 3} \
#   [ipx::get_bus_interfaces rx_3 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 3} \
#   [ipx::get_ports rx_*3* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 3} \
#   [ipx::get_ports up_rx_rst_3 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 3} \
#   [ipx::get_bus_interfaces up_tx_3 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 3} \
#   [ipx::get_bus_interfaces tx_3 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 3} \
#   [ipx::get_ports tx_*3* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 3} \
#   [ipx::get_ports up_tx_rst_3 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 3) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 3)} \
#   [ipx::get_ports cpll_ref_clk_3 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_3 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 4} \
#   [ipx::get_bus_interfaces up_es_4 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 4} \
#   [ipx::get_bus_interfaces up_rx_4 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 4} \
#   [ipx::get_bus_interfaces rx_4 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 4} \
#   [ipx::get_ports rx_*4* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 4} \
#   [ipx::get_ports up_rx_rst_4 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 4} \
#   [ipx::get_bus_interfaces up_tx_4 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 4} \
#   [ipx::get_bus_interfaces tx_4 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 4} \
#   [ipx::get_ports tx_*4* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 4} \
#   [ipx::get_ports up_tx_rst_4 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 4) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 4)} \
#   [ipx::get_ports cpll_ref_clk_4 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_4 -of_objects [ipx::current_core]]
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 4) or \
#   (spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 4)} \
#   [ipx::get_ports qpll_ref_clk_4 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_qpll_rst_4 -of_objects [ipx::current_core]]
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 4) or \
#   (spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 4)} \
#   [ipx::get_bus_interfaces up_cm_4 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 5} \
#   [ipx::get_bus_interfaces up_es_5 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 5} \
#   [ipx::get_bus_interfaces up_rx_5 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 5} \
#   [ipx::get_bus_interfaces rx_5 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 5} \
#   [ipx::get_ports rx_*5* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 5} \
#   [ipx::get_ports up_rx_rst_5 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 5} \
#   [ipx::get_bus_interfaces up_tx_5 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 5} \
#   [ipx::get_bus_interfaces tx_5 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 5} \
#   [ipx::get_ports tx_*5* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 5} \
#   [ipx::get_ports up_tx_rst_5 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 5) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 5)} \
#   [ipx::get_ports cpll_ref_clk_5 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_5 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 6} \
#   [ipx::get_bus_interfaces up_es_6 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 6} \
#   [ipx::get_bus_interfaces up_rx_6 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 6} \
#   [ipx::get_bus_interfaces rx_6 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 6} \
#   [ipx::get_ports rx_*6* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 6} \
#   [ipx::get_ports up_rx_rst_6 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 6} \
#   [ipx::get_bus_interfaces up_tx_6 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 6} \
#   [ipx::get_bus_interfaces tx_6 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 6} \
#   [ipx::get_ports tx_*6* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 6} \
#   [ipx::get_ports up_tx_rst_6 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 6) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 6)} \
#   [ipx::get_ports cpll_ref_clk_6 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_6 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 7} \
#   [ipx::get_bus_interfaces up_es_7 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 7} \
#   [ipx::get_bus_interfaces up_rx_7 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 7} \
#   [ipx::get_bus_interfaces rx_7 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 7} \
#   [ipx::get_ports rx_*7* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 7} \
#   [ipx::get_ports up_rx_rst_7 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 7} \
#   [ipx::get_bus_interfaces up_tx_7 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 7} \
#   [ipx::get_bus_interfaces tx_7 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 7} \
#   [ipx::get_ports tx_*7* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 7} \
#   [ipx::get_ports up_tx_rst_7 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 7) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 7)} \
#   [ipx::get_ports cpll_ref_clk_7 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_7 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 8} \
#   [ipx::get_bus_interfaces up_es_8 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 8} \
#   [ipx::get_bus_interfaces up_rx_8 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 8} \
#   [ipx::get_bus_interfaces rx_8 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 8} \
#   [ipx::get_ports rx_*8* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 8} \
#   [ipx::get_ports up_rx_rst_8 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 8} \
#   [ipx::get_bus_interfaces up_tx_8 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 8} \
#   [ipx::get_bus_interfaces tx_8 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 8} \
#   [ipx::get_ports tx_*8* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 8} \
#   [ipx::get_ports up_tx_rst_8 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 8) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 8)} \
#   [ipx::get_ports cpll_ref_clk_8 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_8 -of_objects [ipx::current_core]]
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 8) or \
#   (spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 8)} \
#   [ipx::get_ports qpll_ref_clk_8 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_qpll_rst_8 -of_objects [ipx::current_core]]
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 8) or \
#   (spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 8)} \
#   [ipx::get_bus_interfaces up_cm_8 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 9} \
#   [ipx::get_bus_interfaces up_es_9 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 9} \
#   [ipx::get_bus_interfaces up_rx_9 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 9} \
#   [ipx::get_bus_interfaces rx_9 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 9} \
#   [ipx::get_ports rx_*9* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 9} \
#   [ipx::get_ports up_rx_rst_9 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 9} \
#   [ipx::get_bus_interfaces up_tx_9 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 9} \
#   [ipx::get_bus_interfaces tx_9 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 9} \
#   [ipx::get_ports tx_*9* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 9} \
#   [ipx::get_ports up_tx_rst_9 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 9) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 9)} \
#   [ipx::get_ports cpll_ref_clk_9 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_9 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 10} \
#   [ipx::get_bus_interfaces up_es_10 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 10} \
#   [ipx::get_bus_interfaces up_rx_10 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 10} \
#   [ipx::get_bus_interfaces rx_10 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 10} \
#   [ipx::get_ports rx_*10* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 10} \
#   [ipx::get_ports up_rx_rst_10 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 10} \
#   [ipx::get_bus_interfaces up_tx_10 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 10} \
#   [ipx::get_bus_interfaces tx_10 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 10} \
#   [ipx::get_ports tx_*10* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 10} \
#   [ipx::get_ports up_tx_rst_10 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 10) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 10)} \
#   [ipx::get_ports cpll_ref_clk_10 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_10 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 11} \
#   [ipx::get_bus_interfaces up_es_11 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 11} \
#   [ipx::get_bus_interfaces up_rx_11 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 11} \
#   [ipx::get_bus_interfaces rx_11 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 11} \
#   [ipx::get_ports rx_*11* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 11} \
#   [ipx::get_ports up_rx_rst_11 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 11} \
#   [ipx::get_bus_interfaces up_tx_11 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 11} \
#   [ipx::get_bus_interfaces tx_11 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 11} \
#   [ipx::get_ports tx_*11* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 11} \
#   [ipx::get_ports up_tx_rst_11 -of_objects [ipx::current_core]] \
# 
# set_property enablement_dependency \
#   {(spirit:decode(id('MODELPARAM_VALUE.TX_NUM_OF_LANES')) > 11) or \
#   (spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 11)} \
#   [ipx::get_ports cpll_ref_clk_11 -of_objects [ipx::current_core]] \
#   [ipx::get_ports up_cpll_rst_11 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 12} \
#   [ipx::get_bus_interfaces up_es_12 -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.RX_NUM_OF_LANES')) > 12} \
#   [ipx::get_bus_interfaces up_rx_12 -of_objects [ipx::current_core]]
